id_entrada,Evento,Categoria,Asiento,Tipo
93,Schulz Forever,CANCHA VIP,D1,NULL
94,Bachata en vivo,ANDES,G2,NULL
95,Kill my mind,GALERIA,T43,NULL
96,La Ultima Vuelta,CANCHA,B46,PASES DIARIOS
97,Golden,PLATEA ALTA,C40,PASES DIARIOS
98,La leyenda,CANCHA,S41,NULL
99,TJB,CANCHA,F9,NULL
100,Tusa,GALERIA,M57,NULL
101,BZRP Tour,GALERIA,F6,PASES DIARIOS
102,Show Forest,CANCHA,A17,PASES DIARIOS
103,Drivers License Tour,PLATEA ALTA,B24,NULL
104,One Vision of Queen,SILLA DE RUEDAS,H51,COMPLETAS
105,SongKick,SILLA DE RUEDAS,B24,NULL
106,Le Reve,GALERIA,J18,PASES DIARIOS
107,BZRP Tour,CANCHA VIP,P32,NULL
108,One Night Only,GALERIA,P8,NULL
109,Younger now,CANCHA VIP,J30,NULL
110,Convencete,CANCHA,L31,NULL
111,One Vision of Queen,GALERIA,F38,COMPLETAS
112,Oh How,PLATEA ALTA,J36,NULL
113,Say you wont let go,PLATEA ALTA,B24,NULL
114,Beyond Wonderland,CANCHA VIP,P32,NULL
115,The After Hours,GALERIA,E54,NULL
116,Belinda Comeback,CANCHA VIP,D1,NULL
117,Phoenix Show,GALERIA,T43,NULL
118,Papi Juancho,SILLA DE RUEDAS,D21,NULL
119,CLARITY,SILLA DE RUEDAS,P45,PASES DIARIOS
120,La Ultima Mision,CANCHA,S41,NULL
121,Mystere,ANDES,S16,NULL
122,BZRP Tour,CANCHA VIP,A5,PASES DIARIOS
123,TJB,ANDES,F25,NULL
124,Michael Jackson Tribute,CANCHA,S41,NULL
125,BZRP Tour,ANDES,B51,PASES DIARIOS
126,Salimo de Noche,PLATEA ALTA,B24,NULL
127,CLARITY,CANCHA VIP,P50,PASES DIARIOS
128,PlanAhead,ANDES,I53,NULL
129,Que oso,GALERIA,E54,NULL
130,Michael Jackson Tribute,CANCHA,F30,PASES DIARIOS
131,El amor despues del amor,PLATEA ALTA,A21,COMPLETAS
132,El amor despues del amor,CANCHA VIP,P32,NULL
133,Disney Concert,PLATEA ALTA,K19,COMPLETAS
134,The Encounter,PLATEA ALTA,J36,NULL
135,Anastasia,CANCHA,L31,NULL
136,Perfect All Experimenters,CANCHA VIP,P32,NULL
137,WAP,PLATEA BAJA,H11,NULL
138,El J23,GALERIA,L22,NULL
139,Frozen,PLATEA BAJA,H11,NULL
140,La Ultima Vuelta,CANCHA VIP,G49,PASES DIARIOS
141,Rio Concert,CANCHA,S41,NULL
142,The Real Slim Shady,PLATEA BAJA,B40,PASES DIARIOS
143,Show Forest,CANCHA,G11,COMPLETAS
144,Bigger than me,PLATEA ALTA,J36,NULL
145,Big Time,PLATEA BAJA,T5,NULL
146,Le Reve,CANCHA VIP,C13,NULL
147,Convencete,GALERIA,T43,NULL
148,Fourplan Event,PLATEA BAJA,L37,COMPLETAS
149,Desesperados,ANDES,S16,NULL
150,AgendaMusic,CANCHA,S41,NULL
151,Disney Concert,CANCHA,A16,COMPLETAS
152,Super Freaky Girl,ANDES,E53,NULL
153,The Real Slim Shady,PLATEA ALTA,B24,NULL
154,Rio Concert,CANCHA,L31,NULL
155,Le Reve,ANDES,C54,COMPLETAS
156,Gowlding,PLATEA ALTA,J36,NULL
157,Voyage,GALERIA,C46,NULL
158,DJs Apoyando a Chile,ANDES,N29,PASES DIARIOS
159,La Criminal,CANCHA,A26,NULL
160,Mystere,ANDES,D50,PASES DIARIOS
161,La Gasolina,CANCHA,I28,PASES DIARIOS
162,Super Freaky Girl,PLATEA BAJA,H11,NULL
163,Hips dont lie,CANCHA,L31,NULL
164,Seize The Day,CANCHA,S41,NULL
165,Rio Concert,CANCHA,P36,COMPLETAS
166,Hips dont lie,PLATEA ALTA,J36,NULL
167,Fourplan Event,ANDES,S16,NULL
168,The After Hours,PLATEA ALTA,B24,NULL
169,El J23,PLATEA ALTA,B24,NULL
170,Cerca de ti,PLATEA ALTA,B24,NULL
171,AgendaMusic,CANCHA VIP,B44,PASES DIARIOS
172,Sueno Stereo,PLATEA ALTA,B24,NULL
173,Real Scene,CANCHA,E28,NULL
174,Fruta y te,ANDES,N2,NULL
175,El Duko,ANDES,L22,NULL
176,The Real Slim Shady,PLATEA BAJA,F28,COMPLETAS
177,DJs Apoyando a Chile,CANCHA VIP,B21,COMPLETAS
178,La Ultima Vuelta,GALERIA,N31,COMPLETAS
179,Beyond Wonderland,CANCHA,L31,NULL
180,Fourplan Event,CANCHA VIP,J41,COMPLETAS
181,La Ultima Mision,PLATEA ALTA,B24,NULL
182,Heather,CANCHA,O20,NULL
183,S.U.N.O,GALERIA,T43,NULL
184,Rio Concert,PLATEA ALTA,O35,NULL
185,Golden,SILLA DE RUEDAS,A9,COMPLETAS
186,Shape of you,PLATEA ALTA,B24,NULL
187,Beto Cuevas,GALERIA,H20,NULL
188,Sub Focus,CANCHA VIP,J56,COMPLETAS
189,The Misery,PLATEA ALTA,C41,NULL
190,EQILIBRIO,CANCHA VIP,D1,NULL
191,DJs Apoyando a Chile,CANCHA,L31,NULL
192,El J23,CANCHA,S41,NULL
193,Disney Concert,SILLA DE RUEDAS,C26,NULL
194,Five Day,CANCHA VIP,T1,NULL
195,Roads Time,ANDES,D48,NULL
196,Gowlding,GALERIA,T43,NULL
197,Voyage,GALERIA,E27,PASES DIARIOS
198,La leyenda,GALERIA,S13,NULL
199,Sin Despertar,CANCHA VIP,D1,NULL
200,I Used to Think I could Fly,ANDES,C10,NULL
201,The E.N.D World,CANCHA,S41,NULL
202,The Misery,GALERIA,B1,NULL
203,Tomorrow Never Knows,CANCHA VIP,P32,NULL
204,Me Veras Volver,CANCHA VIP,P32,NULL
205,La Gasolina,CANCHA,P22,PASES DIARIOS
