id,Evento,categoria,precio,numero asiento,tipo
122,BZRP Tour,CANCHA VIP,105000,A5,PASES DIARIOS
123,TJB,ANDES,58500,F25,NULL
124,Michael Jackson Tribute,CANCHA,90000,S41,NULL
125,BZRP Tour,ANDES,65000,B51,PASES DIARIOS
126,Salimo de Noche,PLATEA ALTA,70000,B24,NULL
127,CLARITY,CANCHA VIP,105000,P50,PASES DIARIOS
128,PlanAhead,ANDES,58500,I53,NULL
129,Que oso,GALERIA,45000,E54,NULL
130,Michael Jackson Tribute,CANCHA,95500,F30,PASES DIARIOS
131,El amor despues del amor,PLATEA ALTA,80500,A21,COMPLETAS
132,El amor despues del amor,CANCHA VIP,100000,P32,NULL
133,Disney Concert,PLATEA ALTA,80500,K19,COMPLETAS
134,The Encounter,PLATEA ALTA,70000,J36,NULL
135,Anastasia,CANCHA,90000,L31,NULL
136,Perfect All Experimenters,CANCHA VIP,100000,P32,NULL
137,WAP,PLATEA BAJA,90000,H11,NULL
138,El J23,GALERIA,45000,L22,NULL
139,Frozen,PLATEA BAJA,90000,H11,NULL
140,La Ultima Vuelta,CANCHA VIP,105000,G49,PASES DIARIOS
141,Rio Concert,CANCHA,90000,S41,NULL
142,The Real Slim Shady,PLATEA BAJA,95500,B40,PASES DIARIOS
143,Show Forest,CANCHA,103500,G11,COMPLETAS
144,Bigger than me,PLATEA ALTA,70000,J36,NULL
145,Big Time,PLATEA BAJA,90000,T5,NULL
146,Le Reve,CANCHA VIP,100000,C13,NULL
147,Convencete,GALERIA,45000,T43,NULL
148,Fourplan Event,PLATEA BAJA,103500,L37,COMPLETAS
149,Desesperados,ANDES,58500,S16,NULL
150,AgendaMusic,CANCHA,90000,S41,NULL
151,Disney Concert,CANCHA,103500,A16,COMPLETAS
152,Super Freaky Girl,ANDES,58500,E53,NULL
153,The Real Slim Shady,PLATEA ALTA,70000,B24,NULL
154,Rio Concert,CANCHA,90000,L31,NULL
155,Le Reve,ANDES,68000,C54,COMPLETAS
156,Gowlding,PLATEA ALTA,70000,J36,NULL
157,Voyage,GALERIA,45000,C46,NULL
158,DJs Apoyando a Chile,ANDES,65000,N29,PASES DIARIOS
159,La Criminal,CANCHA,90000,A26,NULL
160,Mystere,ANDES,65000,D50,PASES DIARIOS
161,La Gasolina,CANCHA,95500,I28,PASES DIARIOS
162,Super Freaky Girl,PLATEA BAJA,90000,H11,NULL
163,Hips dont lie,CANCHA,90000,L31,NULL
164,Seize The Day,CANCHA,90000,S41,NULL
165,Rio Concert,CANCHA,103500,P36,COMPLETAS
166,Hips dont lie,PLATEA ALTA,70000,J36,NULL
167,Fourplan Event,ANDES,58500,S16,NULL
168,The After Hours,PLATEA ALTA,70000,B24,NULL
169,El J23,PLATEA ALTA,70000,B24,NULL
170,Cerca de ti,PLATEA ALTA,70000,B24,NULL
171,AgendaMusic,CANCHA VIP,105000,B44,PASES DIARIOS
172,Sueño Stereo,PLATEA ALTA,70000,B24,NULL
173,Real Scene,CANCHA,90000,E28,NULL
174,Fruta y te,ANDES,58500,N2,NULL
175,El Duko,ANDES,58500,L22,NULL
176,The Real Slim Shady,PLATEA BAJA,103500,F28,COMPLETAS
177,DJs Apoyando a Chile,CANCHA VIP,100000,B21,COMPLETAS
178,La Ultima Vuelta,GALERIA,57500,N31,COMPLETAS
179,Beyond Wonderland,CANCHA,90000,L31,NULL
180,Fourplan Event,CANCHA VIP,110000,J41,COMPLETAS
181,La Ultima Mision,PLATEA ALTA,70000,B24,NULL
182,Heather,CANCHA,90000,O20,NULL
183,S.U.N.O,GALERIA,45000,T43,NULL
184,Rio Concert,PLATEA ALTA,70000,O35,NULL
185,Golden,SILLA DE RUEDAS,40000,A9,COMPLETAS
186,Shape of you,PLATEA ALTA,70000,B24,NULL
187,Beto Cuevas,GALERIA,45000,H20,NULL
188,Sub Focus,CANCHA VIP,110000,J56,COMPLETAS
189,The Misery,PLATEA ALTA,70000,C41,NULL
190,EQILIBRIO,CANCHA VIP,100000,D1,NULL
191,DJs Apoyando a Chile,CANCHA,90000,L31,NULL
192,El J23,CANCHA,90000,S41,NULL
193,Disney Concert,SILLA DE RUEDAS,30000,C26,NULL
194,Five Day,CANCHA VIP,100000,T1,NULL
195,Roads Time,ANDES,58500,D48,NULL
196,Gowlding,GALERIA,45000,T43,NULL
197,Voyage,GALERIA,50700,E27,PASES DIARIOS
198,La leyenda,GALERIA,45000,S13,NULL
199,Sin Despertar,CANCHA VIP,100000,D1,NULL
200,I Used to Think I could Fly,ANDES,58500,C10,NULL
201,The E.N.D World,CANCHA,90000,S41,NULL
202,The Misery,GALERIA,45000,B1,NULL
203,Tomorrow Never Knows,CANCHA VIP,100000,P32,NULL
204,Me Veras Volver,CANCHA VIP,100000,P32,NULL
205,La Gasolina,CANCHA,95500,P22,PASES DIARIOS
